"0","library(dplyr)"
"0",""
"0","# Ensure consistent column names"
"0","covid_data <- covid_data %>%"
"0","  rename(Country = location)"
"0",""
"0","lockdown_data <- lockdown_data %>%"
"0","  rename(Country = Country.Region)"
"0",""
"0",""
"0","# Perform left joins"
"0","joined_data <- covid_data %>%"
"0","  left_join(lockdown_aggregated, by = ""Country"") %>%"
"0","  left_join(vaccine_data, by = ""Country"") %>%"
"0","  select("
"0","    Country, date, total_cases, new_cases, total_deaths, new_deaths, "
"0","    gdp_per_capita, population, Date, "
"0","    'Total Doses Administered','% of Population Fully Vaccinated'"
"0","  )"
"0",""
"0","# Rename Country back to location for consistency with the desired column names"
"0","joined_data <- joined_data %>%"
"0","  rename(location = Country,"
"0","         lockdown_date = Date)"
"0",""
"0","# taking a look at a joined_dataset"
"0","str(joined_data)"
"1","'data.frame':	"
"1",""
"1","1564"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","location                        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Australia"" ""Australia"" ""Australia"" ""Australia"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date                            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2019-12-31"" ""2020-01-01"" ""2020-01-02"" ""2020-01-03"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_cases                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","new_cases                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_deaths                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","new_deaths                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gdp_per_capita                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","44649 44649 44649 44649 44649"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","population                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","25499881 25499881 25499881 25499881 25499881 25499881 25499881 25499881 25499881 25499881"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lockdown_date                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2020-03-24"" ""2020-03-24"" ""2020-03-24"" ""2020-03-24"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total Doses Administered        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.8e+07 5.8e+07 5.8e+07 5.8e+07 5.8e+07"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","% of Population Fully Vaccinated"
"1",""
"1",":"
"1"," num  "
"1",""
"1","86 86 86 86 86 86 86 86 86 86"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(joined_data)"
"1",""
"1","   location        "
"1","     date          "
"1","  total_cases     "
"1","   new_cases      "
"1","  total_deaths   "
"1","   new_deaths    "
"1"," gdp_per_capita "
"1","   population       "
"1"," lockdown_date     "
"1","
"
"1"," Length:1564       "
"1"," Length:1564       "
"1"," Min.   :      0  "
"1"," Min.   :    0.0  "
"1"," Min.   :     0  "
"1"," Min.   :   0.0  "
"1"," Min.   :15309  "
"1"," Min.   :2.550e+07  "
"1"," Length:1564       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:     18  "
"1"," 1st Qu.:    1.0  "
"1"," 1st Qu.:     0  "
"1"," 1st Qu.:   0.0  "
"1"," 1st Qu.:34272  "
"1"," 1st Qu.:4.675e+07  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  57866  "
"1"," Median :  209.5  "
"1"," Median :  2774  "
"1"," Median :   5.0  "
"1"," Median :38606  "
"1"," Median :6.527e+07  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 180674  "
"1"," Mean   : 3005.2  "
"1"," Mean   : 14074  "
"1"," Mean   : 186.6  "
