"0","# Calculate the length of the text in each tweet"
"0","olympics_tweets <- olympics_tweets %>%"
"0","  mutate(text_length = nchar(text))"
"0",""
"0","# Define length categories"
"0","olympics_tweets <- olympics_tweets %>%"
"0","  mutate(length_category = case_when("
"0","    text_length >= 1 & text_length <= 40 ~ ""[1, 40]"","
"0","    text_length >= 41 & text_length <= 80 ~ ""[41, 80]"","
"0","    text_length >= 81 & text_length <= 120 ~ ""[81, 120]"","
"0","    text_length >= 121 & text_length <= 160 ~ ""[121, 160]"","
"0","    text_length >= 161 & text_length <= 200 ~ ""[161, 200]"","
"0","    text_length >= 201 & text_length <= 240 ~ ""[201, 240]"","
"0","    text_length >= 241 ~ "">= 241"""
"0","  ))"
"0",""
"0","# Count the number of tweets in each length category"
"0","length_counts <- olympics_tweets %>%"
"0","  count(length_category, sort = TRUE)"
"0",""
"0","# Plot the bar chart"
"0","ggplot(length_counts, aes(x = length_category, y = n, fill = length_category)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  scale_x_discrete(limits = c(""[1, 40]"", ""[41, 80]"", ""[81, 120]"", ""[121, 160]"", ""[161, 200]"", ""[201, 240]"", "">= 241"")) +"
"0","  labs(title = ""Number of Tweets by Text Length"","
"0","       x = ""Text Length (Characters)"","
"0","       y = ""Number of Tweets"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
