"0",""
"0","# Fit a polynomial regression model"
"0","model <- lm(new_cases ~ poly(numeric_date, 7, raw = TRUE), data = australia_data)"
"0",""
"0","# Generate 7 dates "
"0","last_date <- max(australia_data$date)"
"0","future_dates <- seq.Date(from = last_date + 1, by = ""day"", length.out = 7)"
"0","future_numeric_dates <- as.numeric(future_dates - min(australia_data$date))"
"0",""
"0","# Predict new case"
"0","future_predictions <- predict(model, newdata = data.frame(numeric_date = future_numeric_dates))"
"0",""
"0","# Combine future dates with predictions so we can plot the prediction data"
"0","future_predictions_df <- data.frame(date = future_dates, new_cases = future_predictions)"
"0",""
"0","# Plot the data and the predictions"
"0","ggplot(australia_data, aes(x = date, y = new_cases)) +"
"0","  geom_line(color = ""blue"") +"
"0","  geom_point(data = future_predictions_df, aes(x = date, y = new_cases), color = ""red"") +"
"0","  geom_line(data = future_predictions_df, aes(x = date, y = new_cases), color = ""red"", linetype = ""dashed"") +"
"0","  scale_x_date(date_labels = ""%b %Y"", date_breaks = ""1 month"") +"
"0","  labs(title = ""Trend and Predictions of New COVID-19 Cases in Australia"","
"0","       x = ""Date"", y = ""New Cases"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
