"0","# Read the CSV file"
"0","olympics_tweets <- read.csv(""Olympics_tweets.csv"")"
"0",""
"0","str(olympics_tweets)"
"1","'data.frame':	"
"1",""
"1","114213"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.42e+18 1.42e+18 1.42e+18 1.42e+18 1.42e+18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","text            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Mirabai Chanu's maiden Olympic silver helped India clinch joint-12th spot on the medals tally on Day 1 atâ€¦ ht""| __truncated__ "".@mirabai_chanu brings home first silver medal on Day 1. DSEU congratulates her on this achievement. A brillian""| __truncated__ ""Heartiest congratulations to Mirabai Chanu for starting  the medal tally for India in the Tokyo Olympics 2020 b""| __truncated__ ""Hearty congratulations to ace Indian weightlifter @mirabai_chanu for winning a Silver in the womenâ€™s #Weightl""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","user_screen_name"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ITGDsports"" ""dseu_official"" ""SutejKumar4"" ""NsChandapaka"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","user_location   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Noida- India"" NA ""New Delhi- India"" ""Nalgonda- Telangana"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","retweet_count   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 0 1 0 0 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","favorited       "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","favorite_count  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 0 0 1 0 0 2 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","user_description"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Live cricket scores- news- analysis and fun facts on all your favourite sports."" ""The official Twitter account for Delhi Skill and Entrepreneurship Univeristy."" ""Believe in yourselfðŸ‡®ðŸ‡³"" ""Govt Teacher | YouTuber | Ambedkarist | Indian | Cricket Lover | Founder of @BORN4WIN | Social Activist | Kargil Vijay Diwas"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","user_created_at "
"1",""
"1",":"
"1"," chr  "
"1",""
