"0","summary(lockdown_data)"
"1",""
"1"," Country.Region    "
"1","   Province        "
"1","     Date          "
"1","     Type          "
"1","  Reference        "
"1","
"
"1"," Length:307        "
"1"," Length:307        "
"1"," Length:307        "
"1"," Length:307        "
"1"," Length:307        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"0","# Count empty strings in Province and Date columns"
"0","empty_province <- sum(lockdown_data$Province == """")"
"0",""
"0","cat(""Empty strings in Province column:"", empty_province, ""\n"")"
"1","Empty strings in Province column:"
"1"," "
"1","178"
"1"," "
"1","
"
