"0","# Remove rows with NA values"
"0","covid_data <- covid_data[!apply(is.na(covid_data), 1, any), ]"
"0",""
"0","# View the structure of cleaned_covid_data"
"0","str(covid_data)"
"1","'data.frame':	"
"1",""
"1","1564"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","location      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Australia"" ""Australia"" ""Australia"" ""Australia"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2019-12-31"" ""2020-01-01"" ""2020-01-02"" ""2020-01-03"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_cases   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","new_cases     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_deaths  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","new_deaths    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gdp_per_capita"
"1",""
"1",":"
"1"," num  "
"1",""
"1","44649 44649 44649 44649 44649"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","population    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","25499881 25499881 25499881 25499881 25499881 25499881 25499881 25499881 25499881 25499881"
"1",""
"1"," ..."
"1",""
"1","
"
